Customer ID,Age,Subscription Length (days),Monthly Spend ($),Last Login Date,Feedback Score
293,19.0,296,332.7412236682605,2022-10-20,2.0
294,35.0,175,396.40505930502565,2022-10-21,1.0
295,66.0,161,396.01374629666975,2022-10-22,1.0
296,53.0,103,435.4553604511856,2022-10-23,5.0
297,45.0,315,374.1436696940976,2022-10-24,1.0
298,58.0,225,490.55491355037026,2022-10-25,3.0
299,,256,,2022-10-26,
300,66.0,162,314.0227248004554,2022-10-27,2.0
301,43.0,376,314.6709517210273,2022-10-28,1.0
302,21.0,130,65.42016815850327,2022-10-29,4.0
303,57.0,164,499.33695996875946,2022-10-30,3.0
304,,62,,2022-10-31,
305,68.0,111,383.1562384842164,2022-11-01,4.0
306,48.0,149,419.456837805939,2022-11-02,3.0
307,47.0,275,217.87453818734144,2022-11-03,3.0
308,67.0,323,138.58342459939118,2022-11-04,3.0
309,51.0,149,94.44194905574976,2022-11-05,1.0
310,36.0,313,386.87270262331003,2022-11-06,1.0
311,35.0,81,253.69408814256306,2022-11-07,4.0
312,,108,,2022-11-08,
313,,116,,2022-11-09,
314,,125,,2022-11-10,
315,23.0,38,463.62695032570986,2022-11-11,2.0
316,55.0,342,235.2319067787965,2022-11-12,3.0
317,30.0,315,187.3701544537801,2022-11-13,5.0
318,62.0,186,474.3780172712506,2022-11-14,2.0
319,20.0,216,495.79326167287974,2022-11-15,4.0
320,65.0,141,139.50149799535166,2022-11-16,5.0
321,45.0,174,345.5772561283925,2022-11-17,2.0
322,39.0,89,97.92289119697716,2022-11-18,1.0
323,57.0,277,342.9113017358776,2022-11-19,2.0
324,57.0,37,422.29095249913235,2022-11-20,2.0
325,29.0,318,358.0243459358304,2022-11-21,3.0
326,40.0,242,237.79991392816808,2022-11-22,3.0
327,48.0,265,222.3798618036963,2022-11-23,2.0
328,35.0,105,226.90508685053769,2022-11-24,3.0
329,24.0,251,315.3703180968154,2022-11-25,1.0
330,25.0,70,446.705271532623,2022-11-26,5.0
331,36.0,30,468.0797707709455,2022-11-27,5.0
332,46.0,242,74.08832909329314,2022-11-28,3.0
333,61.0,139,131.73007759055974,2022-11-29,2.0
334,37.0,122,100.50094212272984,2022-11-30,1.0
335,67.0,235,137.00058834511128,2022-12-01,1.0
336,59.0,195,205.9735147741273,2022-12-02,4.0
337,47.0,91,277.93925718018073,2022-12-03,3.0
338,64.0,133,333.2575521541185,2022-12-04,4.0
339,,98,,2022-12-05,
340,,215,,2022-12-06,
341,,162,,2022-12-07,
342,68.0,135,348.28541535070394,2022-12-08,3.0
343,50.0,66,430.41403340049334,2022-12-09,5.0
344,45.0,366,400.1174811161145,2022-12-10,3.0
345,,195,,2022-12-11,
346,46.0,252,444.06152160571537,2022-12-12,4.0
347,61.0,321,69.24341207650949,2022-12-13,4.0
348,35.0,158,50.165304688156034,2022-12-14,2.0
349,,79,,2022-12-15,
350,18.0,215,257.94388833235246,2022-12-16,2.0
351,40.0,295,337.2633027503048,2022-12-17,1.0
352,34.0,80,95.79661994504517,2022-12-18,5.0
353,,255,,2022-12-19,
354,54.0,206,410.81714017686255,2022-12-20,5.0
355,48.0,42,133.39081381071506,2022-12-21,4.0
356,42.0,228,236.80636467430725,2022-12-22,2.0
357,21.0,154,283.99324547898937,2022-12-23,1.0
358,69.0,129,253.3131581380163,2022-12-24,2.0
359,26.0,388,409.9234688998118,2022-12-25,1.0
360,45.0,66,482.23507915369885,2022-12-26,4.0
361,47.0,316,409.528923803681,2022-12-27,2.0
362,64.0,144,85.09676804412106,2022-12-28,3.0
363,41.0,177,412.2210074716072,2022-12-29,3.0
364,50.0,65,79.96834950599802,2022-12-30,2.0
365,37.0,300,156.1866733587065,2022-12-31,2.0
366,26.0,59,118.89360357607526,2023-01-01,1.0
367,25.0,90,138.88359808073844,2023-01-02,2.0
368,41.0,367,287.7418071758078,2023-01-03,1.0
369,31.0,353,352.2604359248841,2023-01-04,2.0
370,35.0,315,261.64457705121845,2023-01-05,2.0
371,18.0,185,481.8630375631596,2023-01-06,5.0
372,29.0,161,158.131544013575,2023-01-07,1.0
373,46.0,63,393.41310361465685,2023-01-08,4.0
374,54.0,275,441.58198032821684,2023-01-09,3.0
375,43.0,258,302.9297498396236,2023-01-10,1.0
376,50.0,86,255.3001258826989,2023-01-11,2.0
377,60.0,307,318.28300105065966,2023-01-12,3.0
378,32.0,197,242.96439657215433,2023-01-13,2.0
379,40.0,264,299.8372470455163,2023-01-14,4.0
380,46.0,360,237.62027845796072,2023-01-15,1.0
381,38.0,59,230.21136963236032,2023-01-16,1.0
382,36.0,271,362.9059106627884,2023-01-17,2.0
383,22.0,88,91.78304588058558,2023-01-18,2.0
384,40.0,310,124.94393272796937,2023-01-19,1.0
385,53.0,144,433.0393122717518,2023-01-20,2.0
386,37.0,302,396.9848060668346,2023-01-21,1.0
387,25.0,386,176.65417728247718,2023-01-22,5.0
388,26.0,153,219.7710196995921,2023-01-23,4.0
389,31.0,43,466.71192798281623,2023-01-24,1.0
390,23.0,287,418.1347513282376,2023-01-25,4.0
391,18.0,281,326.45583499083386,2023-01-26,4.0
392,26.0,288,149.67058046133099,2023-01-27,5.0
393,33.0,352,69.91338709187131,2023-01-28,1.0
394,33.0,177,244.06603107885417,2023-01-29,2.0
395,29.0,280,352.68221266585783,2023-01-30,2.0
396,22.0,188,422.8162207330332,2023-01-31,1.0
397,57.0,69,433.7100525840212,2023-02-01,1.0
398,46.0,107,64.74915558201353,2023-02-02,4.0
399,63.0,312,159.87066522659572,2023-02-03,4.0
400,44.0,170,202.59256481483138,2023-02-04,3.0
401,28.0,271,134.92949493172364,2023-02-05,4.0
402,,287,,2023-02-06,
403,,296,,2023-02-07,
404,,392,,2023-02-08,
405,69.0,318,492.316915098135,2023-02-09,2.0
406,,314,,2023-02-10,
407,,216,,2023-02-11,
408,36.0,224,102.40846437286228,2023-02-12,4.0
409,52.0,250,123.43176748135431,2023-02-13,4.0
410,,95,,2023-02-14,
411,48.0,235,99.30636141876019,2023-02-15,1.0
412,61.0,369,304.63029293841987,2023-02-16,3.0
413,36.0,77,239.10509141269412,2023-02-17,1.0
414,63.0,111,377.8132844934567,2023-02-18,4.0
415,41.0,229,455.3038574639893,2023-02-19,2.0
416,19.0,339,396.4421816010749,2023-02-20,3.0
417,24.0,228,432.36044438953473,2023-02-21,1.0
418,,167,,2023-02-22,
419,66.0,45,189.5879742098914,2023-02-23,4.0
420,48.0,304,281.9448890088496,2023-02-24,2.0
421,34.0,187,237.17899158340077,2023-02-25,1.0
422,44.0,211,154.0647288408598,2023-02-26,3.0
423,53.0,72,188.5433440820105,2023-02-27,1.0
424,67.0,160,475.44393667622256,2023-02-28,2.0
425,60.0,315,182.38139594210818,2023-03-01,2.0
426,27.0,65,209.25684958090358,2023-03-02,1.0
427,,305,,2023-03-03,
428,,53,,2023-03-04,
429,24.0,170,119.67831653070948,2023-03-05,2.0
430,56.0,385,141.86492398117673,2023-03-06,5.0
431,57.0,395,164.86903269141152,2023-03-07,1.0
432,26.0,214,448.0799255801792,2023-03-08,4.0
433,31.0,224,142.90313506084163,2023-03-09,2.0
434,25.0,306,408.88686239057296,2023-03-10,5.0
435,34.0,161,413.622203145307,2023-03-11,3.0
436,40.0,111,467.15925595387813,2023-03-12,5.0
437,,68,,2023-03-13,
438,43.0,72,147.7755375520241,2023-03-14,5.0
439,26.0,67,384.3042314363246,2023-03-15,2.0
440,53.0,392,138.20033942633256,2023-03-16,4.0
441,24.0,70,178.84829609305206,2023-03-17,2.0
442,35.0,397,125.03371105011318,2023-03-18,5.0
443,25.0,313,127.71350876977218,2023-03-19,5.0
444,,162,,2023-03-20,
445,43.0,195,99.35737795083134,2023-03-21,1.0
446,20.0,321,194.76392830863,2023-03-22,2.0
447,,60,,2023-03-23,
448,68.0,293,61.046652435789916,2023-03-24,5.0
449,63.0,118,224.74992491350366,2023-03-25,5.0
450,,269,,2023-03-26,
451,42.0,177,272.11033901577946,2023-03-27,2.0
452,22.0,363,421.58218485069335,2023-03-28,5.0
453,54.0,342,418.2899729818042,2023-03-29,4.0
454,62.0,90,86.20183199183023,2023-03-30,1.0
455,67.0,54,320.55249095353406,2023-03-31,1.0
456,41.0,190,425.5638718870564,2023-04-01,3.0
457,48.0,394,157.0876443205859,2023-04-02,3.0
458,43.0,325,392.8669301523196,2023-04-03,3.0
459,38.0,134,450.84395590254195,2023-04-04,5.0
460,51.0,397,412.75586814819985,2023-04-05,1.0
461,,146,,2023-04-06,
462,41.0,46,54.076999785073205,2023-04-07,4.0
463,45.0,248,136.27584946483051,2023-04-08,5.0
464,47.0,238,171.71480342598045,2023-04-09,5.0
465,51.0,332,327.2823457771818,2023-04-10,2.0
466,69.0,254,222.92292885904328,2023-04-11,5.0
467,,124,,2023-04-12,
468,40.0,370,208.88373223472385,2023-04-13,2.0
469,25.0,309,119.49144109457013,2023-04-14,1.0
470,59.0,173,190.7104295687158,2023-04-15,5.0
471,67.0,202,447.94590187511074,2023-04-16,5.0
472,27.0,113,481.33955491027916,2023-04-17,4.0
473,18.0,149,143.38073033031583,2023-04-18,2.0
474,37.0,85,404.8107741609986,2023-04-19,4.0
475,54.0,384,173.0069314429418,2023-04-20,4.0
476,35.0,331,449.20919454413337,2023-04-21,4.0
477,38.0,367,124.49552575831495,2023-04-22,3.0
478,66.0,245,349.6819634123256,2023-04-23,1.0
479,21.0,107,87.89506912093213,2023-04-24,2.0
480,60.0,380,488.2519957882413,2023-04-25,5.0
481,19.0,261,365.28500508824425,2023-04-26,3.0
482,38.0,255,428.8170827322884,2023-04-27,3.0
483,54.0,399,305.0012027133655,2023-04-28,3.0
484,22.0,314,264.5606137679871,2023-04-29,5.0
485,34.0,274,329.8470761274643,2023-04-30,3.0
486,66.0,95,287.9336802647516,2023-05-01,3.0
487,65.0,98,261.22295981531886,2023-05-02,5.0
488,28.0,243,391.75261315593923,2023-05-03,1.0
489,63.0,282,130.19042972267067,2023-05-04,3.0
490,58.0,78,127.02742166982134,2023-05-05,2.0
491,48.0,129,244.3291927923678,2023-05-06,1.0
492,45.0,99,194.33656222022572,2023-05-07,5.0
493,61.0,129,83.35603306086085,2023-05-08,1.0
494,49.0,101,430.0117215884305,2023-05-09,1.0
495,38.0,31,397.22126301245737,2023-05-10,4.0
496,24.0,159,294.76467491134315,2023-05-11,5.0
497,27.0,229,490.69604176896604,2023-05-12,1.0
498,,183,,2023-05-13,
499,65.0,130,395.00118546254373,2023-05-14,3.0
500,53.0,107,169.86667622409357,2023-05-15,5.0
501,37.0,138,215.86951397460894,2023-05-16,1.0
502,30.0,208,148.6757233413804,2023-05-17,5.0
503,36.0,126,405.06705115783933,2023-05-18,4.0
504,,73,,2023-05-19,
505,28.0,305,428.0075139808751,2023-05-20,4.0
506,52.0,384,347.7099417034253,2023-05-21,5.0
507,51.0,331,76.56046037110163,2023-05-22,1.0
508,61.0,130,414.941779220069,2023-05-23,3.0
509,21.0,366,332.49007227334073,2023-05-24,2.0
510,30.0,142,457.2420438102537,2023-05-25,3.0
511,54.0,264,386.9250378838872,2023-05-26,4.0
512,19.0,38,302.5044173433987,2023-05-27,1.0
513,67.0,241,426.446231278639,2023-05-28,5.0
514,18.0,94,175.12260723554994,2023-05-29,5.0
515,,126,,2023-05-30,
516,42.0,393,182.12756891153455,2023-05-31,1.0
517,,371,,2023-06-01,
518,53.0,310,151.78833537890287,2023-06-02,4.0
519,23.0,32,57.08220785170813,2023-06-03,1.0
520,24.0,138,196.6346789017083,2023-06-04,4.0
521,21.0,233,276.1292286364121,2023-06-05,2.0
522,52.0,273,62.76332040353378,2023-06-06,5.0
523,58.0,314,301.6617350152583,2023-06-07,4.0
524,,381,,2023-06-08,
525,46.0,95,367.12948748750154,2023-06-09,4.0
526,22.0,240,330.33574534023694,2023-06-10,1.0
527,44.0,51,480.18278781871305,2023-06-11,2.0
528,,141,,2023-06-12,
529,63.0,397,420.9199113664529,2023-06-13,2.0
530,69.0,227,323.48383132363296,2023-06-14,2.0
531,27.0,319,269.494051773968,2023-06-15,1.0
532,23.0,136,55.99225096091029,2023-06-16,4.0
533,51.0,160,322.81785780194366,2023-06-17,2.0
534,,57,,2023-06-18,
535,48.0,262,418.145472510813,2023-06-19,4.0
536,26.0,177,203.27208974795838,2023-06-20,3.0
537,38.0,357,118.42116126998991,2023-06-21,5.0
538,25.0,315,402.82637651021935,2023-06-22,4.0
539,21.0,255,384.77201928428366,2023-06-23,1.0
540,39.0,334,485.1710563906954,2023-06-24,5.0
541,45.0,366,443.6790628727025,2023-06-25,1.0
542,62.0,214,300.0481813725833,2023-06-26,1.0
543,21.0,349,95.57791113413396,2023-06-27,1.0
544,56.0,337,267.575296272782,2023-06-28,3.0
545,38.0,280,191.16277431004266,2023-06-29,5.0
