marketing_spend,store_size,location_score,employee_count,weekly_sales
1.316849306584872,0.688473276024899,-0.9029872396315258,0.8830713026123489,29.933230250695875
0.18344198380677815,0.22485348189255008,-0.1073755301050374,0.06344843254855546,6.519695097318045
-0.3087663999476476,-0.08643809571218956,-0.7415771454468019,0.07636948373056164,-83.32740350826064
1.2239283154639917,-0.07536468717452814,-1.7549979897651964,1.1369983448375103,-52.97092398497968
0.22875787937672912,-0.27178259038727903,0.2953033148162584,1.4135239858205917,106.97162679004128
0.7249427698756614,0.11742338615547362,-1.7996956802080526,-2.0569333163478807,-230.84565981682977
2.098626251287783,-0.5917949064499836,-0.016010189826526366,0.5108912635769068,128.9735619905951
0.576559359997666,-0.5784280340379256,0.7513620172301975,-0.8922419160911111,59.26680732449729
0.45634032209847053,-1.1408988436235663,-0.5134042593868191,0.7172737925575552,-0.31504684519386744
-1.907304813458872,-0.6698309696501124,-0.4355015199173392,0.8407603081304139,-105.85105707028143
-0.8417367382386,0.18634495169721382,0.00940823993334078,-1.997264449801333,-132.19299965957836
-1.1087482278454959,0.00921904091064707,-1.0730116592373136,-0.7331376643905732,-194.3778373919983
-1.9074126777600608,0.3344813423565524,0.3175954592618267,-0.663095131421331,-94.0354177231257
-0.09050535446573806,-1.3815741615126802,0.3293942260496596,-0.5526132747849308,-7.7113752782389735
-0.05896794144676104,-0.3900012924191608,0.3832201845983045,0.6133747639434696,62.186025592125226
1.5880510495721583,-0.5719094059888465,0.5740395763895267,1.7095843380901088,216.3660907522953
-0.4981316832134329,-0.7904495347628369,-1.6716132004770985,1.9646554705220296,-102.04868899662215
0.5390144321819835,0.6090840831289721,-0.5598044295088199,1.8341235719717612,66.67029376997492
-0.17135852165537568,0.5912935786359331,-1.053494902021407,-0.4989318006894012,-127.68271594478564
-0.5965832696472367,-0.2804913854968444,0.35876105147497106,1.237713607738179,61.81747575259016
-0.9481934953414265,-0.7745112489038196,-0.22091453339685774,0.002255551595759837,-75.19048363111347
-0.5885711939041852,-1.9163045734369328,-1.7071499752045747,0.21935876034348642,-201.53605596539663
-1.5840937755083853,0.5532890509634174,1.9736978349909953,0.07812709638814196,121.37818993156795
-0.6317198290632654,-0.5069714513175804,2.1535632087837433,0.6718674087583891,207.07086634287535
0.4424859485646383,-1.7525243672286435,0.4405702861090045,1.7452270090345938,134.93396470525997
-0.5314277568890879,-0.04715994587811227,-0.9855552815324001,1.3144300668480782,-60.47791284726538
1.1543556184866397,-1.484858350055718,-0.7270648302975921,-1.1708001327840964,-76.09795447746588
-0.7793271497739104,-1.1579979083581657,0.3091678938649521,1.6636350137133045,59.81240870856932
1.3972226649787336,-0.7287572770030089,1.1883679257988804,-0.9462914520179178,141.05581248609093
-0.6422979747623765,0.20355631521487785,-1.2449722778674084,-0.010106965549320189,-151.6731425205904
1.7062539829487187,1.4793454166540976,-0.935448776073073,0.45259528486771483,33.86116652973881
-0.7151934051874584,-1.9226255633092446,-0.0055516214250078185,-0.005434182598735662,-52.30421084849129
-1.0315084120613671,-0.42803358923096546,-2.018621082768352,1.2150145172176956,-195.90678877255272
2.318805932559531,-0.23150814718788282,1.0752417209630594,0.6774755815409279,258.3217379464508
0.1467161713311298,1.906735386259201,-0.5147561360067905,-0.7677147841744336,-59.58639646659743
-0.49263321851044667,0.5119069688656499,-0.45264027805776247,-0.5190772936895539,-87.59803259919416
-1.2449382726866531,1.2918120490044733,1.9179354744728985,2.173621491771648,237.88674043199626
0.546242241387934,0.5524301463162153,-0.12059009895582588,1.0494725576151724,72.84179818834438
-0.2629742930154586,0.23356918834560256,0.013294565632431688,0.2755720907264342,5.097116724256798
-0.18019523137044208,0.06402372446179767,-0.18803544999433242,0.5449038415488456,0.8540865232399704
-0.06815424978896309,-0.47827086783968076,1.0809129053670077,1.7160475287536894,180.6512961137735
-0.0782330187088568,-0.9709319099221354,0.3500922692956521,-1.0321201930711996,-23.87557958537002
-1.5876883665700003,-0.059971687362719676,-0.5203001190075754,-1.1855514135894005,-187.24018820579997
0.36336992277665564,1.3400158671033149,-0.6138867808149536,1.5007897279778732,43.09982943617836
-0.45874272471600636,1.4796517558201183,1.0009883298565065,1.231564221811404,146.84496258927774
-0.25590906398937513,0.9712537095451618,0.3424917030327692,-1.0421051856168724,-17.741435220252555
0.38124997402667354,0.2817860044383879,0.6384743315261305,-1.264454512748448,28.0664246770679
-1.626157514823025,0.7922048038870404,-0.42613451921710277,-0.1682481571437231,-125.06920707612187
-0.2948336637390825,1.4916330789607444,-1.4078570304662499,-2.3275893450199496,-246.331178691784
-0.09366513039774427,-2.5984003746742874,-0.3510989608895291,-0.3454346067966809,-75.40954579387042
-0.5242699167490651,-0.5712495100944717,1.0044828132528882,0.6581424581432933,99.09210068718689
1.4982710102904593,-0.6624111691389946,0.36760242229167267,0.3435741959139441,126.70433707367413
1.0756531108603682,-1.3620016005444824,-1.5057137818812014,-1.1002228071480653,-151.88452969722758
0.5867950650903566,-0.26928315053773255,-0.06581152116157488,-0.786518522408065,-12.769009844186742
-0.23517801515755493,0.14399686156975908,-0.949188260679958,-0.38733523086833715,-119.44472461642434
-1.2793984843671806,-1.0282233121849997,-0.7981548028984178,1.6087369324778886,-75.94832143685456
-1.3176899107414661,-0.37251127955605967,-0.7575197863852545,-0.5374786362168659,-168.75435904875042
1.2098399045724377,0.8603071256073904,-0.28510580760965,-0.7774573074519725,8.823699806270886
-0.38562416883028666,-0.6298290583920169,0.49669514517817276,-0.5336990043997495,0.8155825964797272
1.2407638632376776,0.3961093611125667,0.2292675094010306,0.16041693906138113,100.4519133820554
-0.11541017959901362,-1.2391727210326189,-2.0558769575939895,-1.932423899746606,-305.64509010871745
0.31433140857252884,0.26909437569727046,0.2573142206393721,0.5099634163308528,70.2338728936543
0.1474380652058807,-0.2040103657861066,-2.156791672864245,-1.064700998912884,-252.22374991683085
-0.3639892982641586,-2.0514281405252803,1.1608606480256178,0.7099435021488443,112.47482679788506
-0.21360822197659377,-1.261587426509941,0.9271160855812436,0.3067238354192813,85.59442633705834
-1.3303121008740129,0.24970723177709178,1.361328123873247,0.030420998110988282,69.78930323525817
0.3292900848470605,0.259344800560264,-0.6008341862750868,0.9575225649832693,7.934368747765538
0.6961804105777369,0.8580062666612516,-1.1962509295435209,-2.0766564041891127,-167.9476105492016
0.3622451854455372,0.5574076129716393,1.6688603855219153,-0.6343407281267129,159.5321467129315
-1.0019856086721775,-0.7940977795831282,0.20296944808874273,-0.5920299520705533,-64.22690156192216
1.3254911057414835,0.5217251660056428,0.23088278693345704,-0.05216917085415237,96.27498810913964
1.7549370942781097,-0.171842526446302,0.5082077555102451,-1.4494440098686094,74.56512261584048
-0.7032581079904632,-0.769490907145947,0.46563271037973036,0.0014326163127814776,4.7467430795426395
-0.008718114424064576,-0.8116195443399763,1.0782540264741156,-0.3629483079662287,83.49817128944146
-0.7065729802234931,-1.4392277203760877,0.13560398515070451,-0.07346807315667926,-36.97208283266098
0.8269648406438543,-1.3886463098967252,-0.6150349062526014,-1.0403177273951951,-75.30182438272587
-0.39752890926011625,-0.1329258237433258,-0.07966386254770533,-0.484733072421727,-49.785859046193195
-1.0728107691948403,1.4064740361104575,0.5731645780430571,0.49366699486468407,37.867424907665715
-1.0473483592096888,1.762316127704063,-1.6651250104540016,1.474204907202041,-130.92415427229494
0.5416198349184668,-0.3775616977337671,0.8936586630407185,-1.607263963349403,39.805691669544636
-0.9637397022670601,0.6375894303360519,0.3727762331090933,-1.3857609134312165,-70.62366761944048
-1.1527084362875142,0.7175858316885269,-0.40567867197351704,-1.6065373460730543,-166.30644565180182
0.5999569584080438,-0.66881885403633,2.140273140436383,0.01551520817694036,237.8783122663487
0.19288420415272492,0.13065782613567578,-0.5750716365844537,0.6015880881008235,-14.585522085939074
0.09547500851173779,-2.528306911511701,0.6864993333062763,0.4207347784714811,72.61857859906806
-0.3970479156354984,-0.19694188830567946,0.23226885141096484,-0.05623207452347371,0.2812797482421039
-1.3166586807412215,0.04794396952198467,-1.2746033009464182,0.8226242348614643,-152.16237262248416
-0.2768262879142962,0.5222691083406378,0.24093708216815837,0.772786946937088,52.205436762862824
-0.8527730806522359,-2.314635887016086,0.8614690633429286,-1.2770127896674675,-37.4306068904337
-0.6288441400227226,-2.1278447961254328,-0.09033573722237939,0.8471200658264751,-17.9775637401906
0.35592648256407505,0.7277378069829169,0.06796248027879558,0.8893991041602541,75.50843470473863
-0.34393696226106113,0.17054670776036646,-0.6060198114653379,0.060236086220812314,-70.40233715085851
-1.3928309326756705,-0.7263528635532972,0.9816746111481588,-0.6694231386505994,-11.787654280043823
-0.8563757411923805,-0.7073214672135543,-0.9029055099672234,-0.8452960932352965,-175.98225611325907
0.5567392024943638,-1.2682660155212397,0.7355368465008003,1.2062139871778954,148.9819834052624
0.4046131276678806,-1.8865135064076795,-0.3620464497077938,0.7079737193128572,4.861039787268618
-1.590312591216225,1.3517927986811338,0.92143731590503,0.15493512201187334,28.48323369594064
-2.4048540693856517,1.1918327499832475,-0.5854567850904303,0.36175607254018943,-152.73841473714697
0.3024169614770936,-0.40788898604487295,0.2924907485854897,-0.6678304517144857,11.852877962516452
-0.4125034180747429,-1.7677547183469124,0.3304975438633132,0.32487267786652335,13.12937550965782
-0.11307354233159086,-0.17310187630670557,1.193313246163688,0.0441887483350215,113.96075907007044
1.4422597032418567,-0.5246060964112133,-1.0448303408028368,1.9965326323491583,64.1342492954034
1.1858218810028878,0.3602319143856392,-0.04461684711662203,0.35444096453210744,79.56475001917474
-1.7869807926171697,-1.131570644081867,0.14831498825501466,-0.5391876223744082,-111.24693664293176
-0.21191365190009892,3.0503821306782823,0.6115704250422883,2.0396180169115317,172.88575579475176
1.550479229061385,1.5855987693340687,-0.27459932368665724,-1.0331026127682583,21.77553019389278
-0.11009142832053742,0.0268123287792798,0.7367896899833986,0.7234573616452658,102.7035322477251
0.7867337824469155,1.5224919145932385,-2.597018675283246,-0.0689717632938829,-200.7449701391645
0.6553876354978636,1.3413632606941022,-1.2768923412047724,1.78419542941762,6.721615346774305
0.3327253687069265,0.4655562028622058,0.15779482247440382,0.8713011530512301,80.08207999265889
1.016499745198104,-1.28693402653641,-1.0668565585469805,0.25009929026523786,-48.40446977853235
-1.4276776879942608,-0.34295442092488365,1.3262968402249435,1.6442743907368063,131.46833140080744
-1.190176588258202,-1.5241291399214467,1.4769596264303597,0.27505748698070887,84.5278319521295
-0.874953963921361,-1.2350737649158117,-0.19965553693529556,-0.17549656872696354,-81.53346657862205
0.4303186671378307,-0.49864771988984913,0.303141554043047,-0.49164388259305547,27.22251325704282
-1.3184006030715711,1.135722862937548,0.18822789532267217,0.6562518554770554,-7.460506709706457
1.066326869388248,0.3700965905298574,-0.02921670994922858,-0.5973851607690918,30.38691038537238
0.7425242433319434,-1.63667921375036,1.2075210959026084,-0.22577507307403782,134.60886729884515
-0.4309504253583413,0.993824376446218,-0.32471077262961223,-0.6997589951108255,-75.9880109781051
-0.1909762730650138,0.5057083639405197,-2.175748813580474,-0.09829565620450822,-220.6283258376391
-0.46454323852591634,0.39026345687008324,-0.8743648082336511,-0.15732430176068077,-111.23571870472851
-1.4565383773025982,0.10472056256666458,1.4414961010328646,-0.488530514247218,45.48224754372717
0.8418375746260699,-1.1698819847940072,1.5032768558786915,-0.03552536444647196,181.68798135680262
0.18723831711338165,-0.7530304634382322,-1.3992152242511315,0.5763534676466576,-104.09510329759466
-1.6741271814256056,-0.44662771791068273,-0.9982864830509243,-0.19579048879736982,-195.4827701705233
-1.2200817295995419,-1.0481447718549606,-0.5423718835896241,-0.142878325684535,-129.96950927355624
-0.350144472280638,-0.9365820204196595,1.6146337351312265,-0.43841168460248825,113.63941528561763
0.2569773933235213,1.2334900877288004,0.7366425355291342,0.2422536756303079,109.86973037369313
-0.12598527902173093,1.6528217049255742,0.21805758531029656,-2.1927258345112763,-71.02919718743468
0.47468301553010966,0.24102140203823352,1.5282080576174206,0.027390695972544368,180.06231774917114
-0.9094592767848627,-0.5689072551478064,0.32281470669952284,0.4502068377900338,2.752733863187553
0.7227523355794483,-0.24303279704153652,0.6189728179603191,-0.14837706554155258,91.56900541625029
0.818601376362938,0.31393730386730284,1.5537576830014133,-0.3796425438943934,181.89746990288188
-0.9010387719285713,-0.5521463394087829,1.2222657174409675,0.48743875210019294,93.14520696783617
-0.8742822189362247,0.22087889551843898,-0.44860596498941385,0.1569820683006393,-77.75921958037536
-1.100353410051765,1.4101281969724726,0.8827533080305608,0.3116211790983515,58.2131793117487
-1.1347223210043242,-0.0741889583392096,2.6144797440561423,-0.3428356420155443,182.293883180958
1.633850972735529,0.7456241413825007,0.46344562060505495,0.4243944271225346,159.20722642284548
2.1870845604286386,0.11678579902611047,1.7311239325612486,-1.2710211974468024,227.40591687644132
0.9393901796987686,-0.3302828226258159,0.33763722179663125,-0.9028523781272537,39.35224884528942
0.5546478587011757,-1.9546755347336073,-0.1427345526799265,2.182197009593982,102.51077873447844
-0.22230933192852842,1.4363583868011307,-1.127153144577752,0.059975867176730376,-104.13255369778088
-0.09168478001710675,0.483920122037643,0.5770969027295192,-1.6209999472423802,-17.453974721749532
-0.6357616981793449,0.4150516356195856,1.1982099500406072,-1.273053562327464,30.5203590765553
0.5388231974594464,0.3328021382532328,-1.2777663198297855,-0.7890773755980223,-128.3751174830561
-0.5925556529595208,2.141263361633081,-0.9768379495276522,0.5773425230605814,-78.39419651418028
-1.9451918951373082,0.3400356635929774,0.39982456514105963,0.46857530689714105,-34.93446050820162
1.5987024194909412,2.5261378832008012,-0.7910116630240647,-0.12341850576359462,24.552843456867066
-2.042697262604185,-0.06312969549544528,-0.4073843086191398,0.7771396027198731,-108.30386678248392
0.18614421624086708,1.8679489238342566,-0.1814163139359702,-0.6792274289740184,-21.33857480385341
-0.7183548024082913,0.815494731348556,0.3632465746235781,-0.643517567537141,-22.70519942757761
0.1814812437119648,-1.1260623357461195,0.2654372545672912,-0.8735648814137382,-12.654215032336436
-1.5232157899678984,-0.12930556623899203,2.6378994992953837,-0.514755341226186,155.76573261972584
